deeploc_location	target_location	target_source
Extracellular	Candida albicans (strain SC5314 / ATCC MYA-2876)	swissprot
Extracellular	Cavia porcellus	swissprot
Extracellular	Chlorocebus aethiops	swissprot
Extracellular	Callithrix penicillata	swissprot
Extracellular	Sus scrofa	swissprot
Extracellular	Panthera tigris altaica	swissprot
Extracellular	Pongo abelii	swissprot
Extracellular	Acinonyx jubatus	swissprot
Extracellular	Gerbilliscus gambianus	swissprot
Extracellular	Lepus europaeus	swissprot
Extracellular	Colobus angolensis	swissprot
Extracellular	Ceratotherium simum	swissprot
Extracellular	Aotus azarae	swissprot
Extracellular	Callicebus personatus nigrifrons	swissprot
Extracellular	Brachyteles arachnoides	swissprot
Extracellular	Saguinus oedipus	swissprot
Extracellular	Presbytis melalophos	swissprot
Extracellular	Rattus norvegicus	swissprot
Extracellular	Tupaia glis	swissprot
Extracellular	Papio cynocephalus	swissprot
Extracellular	Rhinopithecus roxellana	swissprot
Extracellular	Oryza sativa subsp. japonica	swissprot
Extracellular	Ateles paniscus	swissprot
Extracellular	Tiliqua rugosa	swissprot
Extracellular	Nomascus concolor	swissprot
Extracellular	Macropus eugenii	swissprot
Extracellular	Hylobates moloch	swissprot
Extracellular	Leontopithecus chrysopygus	swissprot
Extracellular	Bothrops jararaca	swissprot
Extracellular	Capra hircus	swissprot
Extracellular	Trachypithecus obscurus	swissprot
Extracellular	Callithrix jacchus	swissprot
Extracellular	Bubalus bubalis	swissprot
Extracellular	Chlorocebus sabaeus	swissprot
Extracellular	Saguinus martinsi	swissprot
Extracellular	Saguinus fuscicollis	swissprot
Extracellular	Cacajao melanocephalus	swissprot
Extracellular	Saguinus bicolor bicolor	swissprot
Extracellular	Saimiri boliviensis boliviensis	swissprot
Extracellular	Camelus dromedarius	swissprot
Extracellular	Ornithorhynchus anatinus	swissprot
Extracellular	Callithrix humeralifera	swissprot
Extracellular	Pithecia irrorata	swissprot
Extracellular	Callithrix pygmaea	swissprot
Extracellular	Monodelphis domestica	swissprot
Extracellular	Plecturocebus moloch	swissprot
Extracellular	Capra hircus aegagrus	swissprot
Extracellular	Papio anubis	swissprot
Extracellular	Cercopithecus preussi	swissprot
Extracellular	Neovison vison	swissprot
Extracellular	Mesocricetus auratus	swissprot
Extracellular	Nasalis larvatus	swissprot
Extracellular	Dictyostelium discoideum	swissprot
Extracellular	Oryctolagus cuniculus	swissprot
Extracellular	Papio papio	swissprot
Extracellular	Equus burchellii antiquorum	swissprot
Extracellular	Saguinus mystax	swissprot
Extracellular	Callithrix aurita	swissprot
Extracellular	Callimico goeldii	swissprot
Extracellular	Macaca fascicularis	swissprot
Extracellular	Papio hamadryas	swissprot
Extracellular	Boiga irregularis	swissprot
Extracellular	Petromyzon marinus	swissprot
Extracellular	Equus caballus	swissprot
Extracellular	Gallus gallus	swissprot
Extracellular	Crotalus atrox	swissprot
Extracellular	Erinaceus europaeus	swissprot
Extracellular	Alligator mississippiensis	swissprot
Extracellular	Pan paniscus	swissprot
Extracellular	Saimiri ustus	swissprot
Extracellular	Felis catus	swissprot
Extracellular	Ovis aries	swissprot
Extracellular	Hylobates lar	swissprot
Extracellular	Plecturocebus hoffmannsi	swissprot
Extracellular	Struthio camelus	swissprot
Extracellular	Chiropotes satanas	swissprot
Extracellular	Saimiri sciureus	swissprot
Extracellular	Aotus lemurinus	swissprot
Extracellular	Macaca mulatta	swissprot
Extracellular	Saguinus midas midas	swissprot
Extracellular	Myodes glareolus	swissprot
Extracellular	Eliomys quercinus	swissprot
Extracellular	Cricetulus griseus	swissprot
Extracellular	Callithrix emiliae	swissprot
Extracellular	Saguinus imperator	swissprot
Extracellular	Cebus albifrons	swissprot
Extracellular	Cebus olivaceus	swissprot
Extracellular	Coturnix japonica	swissprot
Extracellular	Mus musculus	swissprot
Extracellular	Odobenus rosmarus divergens	swissprot
Extracellular	Sigmodon hispidus	swissprot
Extracellular	Lagothrix lagotricha	swissprot
Extracellular	Alouatta seniculus	swissprot
Extracellular	Trachypithecus cristatus	swissprot
Extracellular	Cheracebus torquatus	swissprot
Extracellular	Sapajus apella	swissprot
Extracellular	Meleagris gallopavo	swissprot
Extracellular	Gloydius blomhoffii	swissprot
Extracellular	Aotus nancymaae	swissprot
Extracellular	Tachyglossus aculeatus aculeatus	swissprot
Extracellular	Leptonychotes weddellii	swissprot
Cell membrane	Centrosome	hpa
Cell membrane	Cytosol	hpa
Cell membrane	Nucleus	hpa
Cell membrane	Nucleoplasm	hpa
Cell membrane	Actin filaments	hpa
Cell membrane	Nucleoli fibrillar center	hpa
Cell membrane	Microtubule organizing center	hpa
Cell membrane	Nuclear membrane	hpa
Cell membrane	Nuclear speckles	hpa
Cell membrane	Focal adhesion sites	hpa
Cell membrane	Nucleoli	hpa
Cell membrane	Vesicles	hpa
Cell membrane	Plasma membrane	hpa
Cell membrane	Mitochondria	hpa
Cell membrane	Endoplasmic reticulum	hpa
Cell membrane	Golgi apparatus	hpa
Cell membrane	Microtubules	hpa
Cell membrane	Nuclear bodies	hpa
Cell membrane	Cell Junctions	hpa
Cytoplasm	Cytosol	hpa
Cytoplasm	Nucleus	hpa
Cytoplasm	Nucleoplasm	hpa
Cytoplasm	Microtubule organizing center	hpa
Cytoplasm	Nucleoli fibrillar center	hpa
Cytoplasm	Nucleoli	hpa
Cytoplasm	Golgi apparatus	hpa
Cytoplasm	Microtubule ends	hpa
Cytoplasm	Mitotic spindle	hpa
Cytoplasm	Actin filaments	hpa
Cytoplasm	Nuclear membrane	hpa
Cytoplasm	Intermediate filaments	hpa
Cytoplasm	Cytokinetic bridge	hpa
Cytoplasm	Microtubules	hpa
Cytoplasm	Centrosome	hpa
Cytoplasm	Cytoplasmic bodies	hpa
Cytoplasm	Focal adhesion sites	hpa
Cytoplasm	Vesicles	hpa
Cytoplasm	Plasma membrane	hpa
Cytoplasm	Mitochondria	hpa
Cytoplasm	Nuclear bodies	hpa
Cytoplasm	Cell Junctions	hpa
Cytoplasm	Nuclear speckles	hpa
Cytoplasm	Endoplasmic reticulum	hpa
Endoplasmic reticulum	Centrosome	hpa
Endoplasmic reticulum	Cytosol	hpa
Endoplasmic reticulum	Nucleus	hpa
Endoplasmic reticulum	Nucleoplasm	hpa
Endoplasmic reticulum	Nuclear speckles	hpa
Endoplasmic reticulum	Rods & Rings	hpa
Endoplasmic reticulum	Nuclear membrane	hpa
Endoplasmic reticulum	Vesicles	hpa
Endoplasmic reticulum	Plasma membrane	hpa
Endoplasmic reticulum	Endoplasmic reticulum	hpa
Endoplasmic reticulum	Mitochondria	hpa
Endoplasmic reticulum	Golgi apparatus	hpa
Golgi apparatus	Cytosol	hpa
Golgi apparatus	Nucleus	hpa
Golgi apparatus	Nucleoplasm	hpa
Golgi apparatus	Nuclear speckles	hpa
Golgi apparatus	Vesicles	hpa
Golgi apparatus	Plasma membrane	hpa
Golgi apparatus	Endoplasmic reticulum	hpa
Golgi apparatus	Golgi apparatus	hpa
Lysosome/Vacuole	Cytosol	hpa
Lysosome/Vacuole	Nucleus	hpa
Lysosome/Vacuole	Microtubule organizing center	hpa
Lysosome/Vacuole	Nucleoplasm	hpa
Lysosome/Vacuole	Vesicles	hpa
Lysosome/Vacuole	Golgi apparatus	hpa
Mitochondrion	Centrosome	hpa
Mitochondrion	Cytosol	hpa
Mitochondrion	Nucleus	hpa
Mitochondrion	Nucleoplasm	hpa
Mitochondrion	Nucleoli fibrillar center	hpa
Mitochondrion	Nuclear membrane	hpa
Mitochondrion	Intermediate filaments	hpa
Mitochondrion	Nucleoli	hpa
Mitochondrion	Vesicles	hpa
Mitochondrion	Plasma membrane	hpa
Mitochondrion	Mitochondria	hpa
Mitochondrion	Endoplasmic reticulum	hpa
Mitochondrion	Nuclear bodies	hpa
Mitochondrion	Cell Junctions	hpa
Nucleus	Nucleoli fibrillar center	hpa
Nucleus	Nucleus	hpa
Nucleus	Cytosol	hpa
Nucleus	Nucleoplasm	hpa
Nucleus	Microtubule organizing center	hpa
Nucleus	Nucleoli	hpa
Nucleus	Golgi apparatus	hpa
Nucleus	Actin filaments	hpa
Nucleus	Nuclear membrane	hpa
Nucleus	Intermediate filaments	hpa
Nucleus	Cytokinetic bridge	hpa
Nucleus	Microtubules	hpa
Nucleus	Aggresome	hpa
Nucleus	Centrosome	hpa
Nucleus	Cytoplasmic bodies	hpa
Nucleus	Focal adhesion sites	hpa
Nucleus	Vesicles	hpa
Nucleus	Plasma membrane	hpa
Nucleus	Mitochondria	hpa
Nucleus	Nuclear bodies	hpa
Nucleus	Cell Junctions	hpa
Nucleus	Midbody	hpa
Nucleus	Nuclear speckles	hpa
Nucleus	Endoplasmic reticulum	hpa
Peroxisome	Nucleoli fibrillar center	hpa
Peroxisome	Nucleoplasm	hpa
Peroxisome	Peroxisomes	hpa
Peroxisome	Vesicles	hpa
Peroxisome	Mitochondria	hpa
Extracellular	Cytosol	hpa
Extracellular	Actin filaments	hpa
Extracellular	Nucleoplasm	hpa
Extracellular	Nucleus	hpa
Extracellular	Nucleoli	hpa
Extracellular	Vesicles	hpa
Extracellular	Plasma membrane	hpa
Extracellular	Mitochondria	hpa
Extracellular	Endoplasmic reticulum	hpa
Extracellular	Golgi apparatus	hpa
Extracellular	Microtubules	hpa
